# 14 out of 14 mutations
2028 #trees
13 #edges, tree 1797
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
8 20
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1798
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1799
7;13;14;19;36 34;35;38
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1800
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1801
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1802
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1803
7;13;14;19;36 34;35;38
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1804
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1805
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1806
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1807
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1808
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1809
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1810
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1811
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1812
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1813
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1814
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1815
32;33 20
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1816
7;13;14;19;36 34;35;38
32;33 20
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1817
7;13;14;19;36 34;35;38
32;33 3;4
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1818
32;33 3;4
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1819
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1820
7;13;14;19;36 34;35;38
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1821
34;35;38 20
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1822
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1823
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1824
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1825
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1826
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1827
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1828
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1829
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1830
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1831
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1832
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1833
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1834
32;33 20
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1835
32;33 20
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1836
32;33 20
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1837
32;33 20
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1838
34;35;38 3;4
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1839
7;13;14;19;36 3;4
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1840
34;35;38 20
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1841
34;35;38 20
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1842
34;35;38 20
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1843
34;35;38 20
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1844
34;35;38 20
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1845
34;35;38 20
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1846
34;35;38 3;4
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1847
22;26;30 3;4
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1848
11;16;18 22;26;30
11;16;18 3;4
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1849
11;16;18 22;26;30
10;15;17 20
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1850
20 3;4
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1851
7;13;14;19;36 3;4
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1852
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1853
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1854
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1855
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1856
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1857
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1858
7;13;14;19;36 34;35;38
32;33 20
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1859
7;13;14;19;36 34;35;38
32;33 20
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1860
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1861
7;13;14;19;36 34;35;38
32;33 20
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1862
34;35;38 3;4
7;13;14;19;36 34;35;38
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1863
7;13;14;19;36 34;35;38
32;33 20
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 1
13 #edges, tree 1864
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
0 2;12
0 5
0 1
13 #edges, tree 1865
34;35;38 20
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1866
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1867
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1868
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1869
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1870
34;35;38 3;4
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1871
34;35;38 3;4
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1872
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
5 3;4
1 20
0 2;12
0 5
0 1
13 #edges, tree 1873
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
5 3;4
0 2;12
0 5
0 1
13 #edges, tree 1874
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
5 3;4
0 2;12
0 5
0 1
13 #edges, tree 1875
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
5 3;4
0 2;12
0 5
0 1
13 #edges, tree 1876
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
5 3;4
0 2;12
0 5
0 1
13 #edges, tree 1877
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
5 3;4
0 2;12
0 5
0 1
13 #edges, tree 1878
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
5 3;4
0 2;12
0 5
0 1
13 #edges, tree 1879
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
5 3;4
0 2;12
0 5
0 1
13 #edges, tree 1880
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1881
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1882
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1883
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1884
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1885
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1886
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1887
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1888
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1889
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
0 2;12
0 5
0 1
13 #edges, tree 1890
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
0 2;12
0 5
0 1
13 #edges, tree 1891
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
0 2;12
0 5
0 1
13 #edges, tree 1892
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
0 2;12
0 5
0 1
13 #edges, tree 1893
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
0 2;12
0 5
0 1
13 #edges, tree 1894
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
0 2;12
0 5
0 1
13 #edges, tree 1895
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
0 2;12
0 5
0 1
13 #edges, tree 1896
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
0 2;12
0 5
0 1
13 #edges, tree 1897
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
0 2;12
0 5
0 1
13 #edges, tree 1898
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1899
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1900
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1901
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1902
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1903
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1904
34;35;38 20
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1905
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1906
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1907
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1908
7;13;14;19;36 3;4
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1909
7;13;14;19;36 3;4
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1910
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1911
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1912
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1913
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1914
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1915
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1916
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1917
20 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1918
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1919
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1920
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1921
11;16;18 22;26;30
2;12 32;33
2;12 20
2;12 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1922
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1923
32;33 3;4
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1924
32;33 20
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1925
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1926
32;33 3;4
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1927
34;35;38 20
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 1
13 #edges, tree 1928
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
